[0m[1mRefreshing Terraform state in-memory prior to plan...[0m
The refreshed state will be used to calculate this plan, but will not be
persisted to local or remote state storage.
[0m

------------------------------------------------------------------------

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32maws_autoscaling_group.web-asg
[0m      id:                                     <computed>
      arn:                                    <computed>
      default_cooldown:                       <computed>
      desired_capacity:                       "2"
      force_delete:                           "true"
      health_check_grace_period:              "300"
      health_check_type:                      <computed>
      launch_configuration:                   "${aws_launch_configuration.web-lc.name}"
      load_balancers.#:                       "1"
      load_balancers.1605040177:              "elb-web-test-environment"
      max_size:                               "3"
      metrics_granularity:                    "1Minute"
      min_size:                               "1"
      name:                                   "asg-web-test-environment"
      protect_from_scale_in:                  "false"
      service_linked_role_arn:                <computed>
      tag.#:                                  "2"
      tag.2606274553.key:                     "Name"
      tag.2606274553.propagate_at_launch:     "true"
      tag.2606274553.value:                   "web-test-environment"
      tag.4065503869.key:                     "Environment"
      tag.4065503869.propagate_at_launch:     "true"
      tag.4065503869.value:                   "test-environment"
      target_group_arns.#:                    <computed>
      vpc_zone_identifier.#:                  "2"
      vpc_zone_identifier.1158969168:         "subnet-124a1875"
      vpc_zone_identifier.58180486:           " subnet-9eafc0c5"
      wait_for_capacity_timeout:              "10m"
[0m
[0m[32m  [32m+[0m [32maws_elb.web-elb
[0m      id:                                     <computed>
      arn:                                    <computed>
      availability_zones.#:                   <computed>
      connection_draining:                    "true"
      connection_draining_timeout:            "400"
      cross_zone_load_balancing:              "true"
      dns_name:                               <computed>
      health_check.#:                         "1"
      health_check.0.healthy_threshold:       "2"
      health_check.0.interval:                "30"
      health_check.0.target:                  "HTTP:80/index.html"
      health_check.0.timeout:                 "3"
      health_check.0.unhealthy_threshold:     "2"
      idle_timeout:                           "400"
      instances.#:                            <computed>
      internal:                               <computed>
      listener.#:                             "1"
      listener.3057123346.instance_port:      "80"
      listener.3057123346.instance_protocol:  "http"
      listener.3057123346.lb_port:            "80"
      listener.3057123346.lb_protocol:        "http"
      listener.3057123346.ssl_certificate_id: ""
      name:                                   "elb-web-test-environment"
      security_groups.#:                      <computed>
      source_security_group:                  <computed>
      source_security_group_id:               <computed>
      subnets.#:                              "2"
      subnets.1158969168:                     "subnet-124a1875"
      subnets.58180486:                       " subnet-9eafc0c5"
      tags.%:                                 "1"
      tags.Name:                              "elb-web-test-environment"
      zone_id:                                <computed>
[0m
[0m[32m  [32m+[0m [32maws_instance.hw_instance
[0m      id:                                     <computed>
      ami:                                    "ami-0471840727974e342"
      associate_public_ip_address:            <computed>
      availability_zone:                      <computed>
      ebs_block_device.#:                     <computed>
      ephemeral_block_device.#:               <computed>
      get_password_data:                      "false"
      instance_state:                         <computed>
      instance_type:                          "t2.micro"
      ipv6_address_count:                     <computed>
      ipv6_addresses.#:                       <computed>
